Name,latitude,longitude,Phylum
Insecta,26.94,85.024,Magnoliophyta
Insecta,26.94,85.024,Arthropoda
Gastropoda,26.94,85.024,Arthropoda
Bivalvia,26.94,85.024,Mollusca
Bivalvia,26.94,85.024,Mollusca
Insecta,26.94,85.024,Mollusca
Chromadorea,26.94,85.024,Arthropoda
Actinopterygii,26.94,85.024,Nematoda
Actinopterygii,26.94,85.024,Chordata
Insecta,28.5535,81.2766,Chordata
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Insecta,28.5535,81.2766,Arthropoda
Cestoda,28.5535,81.2766,Arthropoda
Liliopsida,28.5535,81.2766,Platyhelminthes
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Magnoliopsida,28.5535,81.2766,Magnoliophyta
Insecta,28.5535,81.2766,Magnoliophyta
Insecta,28.4,83.6833,Arthropoda
Insecta,28.4,83.6833,Arthropoda
Insecta,28.4,83.6833,Arthropoda
Jungermanniopsida,28.4,83.6833,Arthropoda
Bryopsida,28.4,83.6833,Marchantiophyta
Jungermanniopsida,28.4,83.6833,Bryophyta
Magnoliopsida,28.4,83.6833,Marchantiophyta
Magnoliopsida,28.4,83.6833,Magnoliophyta
Insecta,28.4,83.6833,Magnoliophyta
Insecta,28.4,83.6833,Arthropoda
Bryopsida,29.05,82.55,Arthropoda
Insecta,29.05,82.55,Bryophyta
Insecta,29.05,82.55,Arthropoda
Insecta,29.05,82.55,Arthropoda
Insecta,28.1567,85.2385,Arthropoda
Insecta,29.1749,82.1748,Arthropoda
Insecta,29.1749,82.1748,Arthropoda
Insecta,27.967,85,Arthropoda
Insecta,27.967,85,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Insecta,27.5942,83.7124,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5909,83.7209,Arthropoda
Liliopsida,27.5909,83.7209,Arthropoda
Magnoliopsida,27.5909,83.7209,Magnoliophyta
Insecta,28.738,82.962,Magnoliophyta
Mammalia,28.738,82.962,Arthropoda
Magnoliopsida,28.738,82.962,Chordata
Magnoliopsida,28.738,82.962,Magnoliophyta
Magnoliopsida,28.738,82.962,Magnoliophyta
Magnoliopsida,28.738,82.962,Magnoliophyta
Chlorophyceae,28.738,82.962,Magnoliophyta
Insecta,28.738,82.962,Chlorophyta
Actinopterygii,28.738,82.962,Arthropoda
Actinopterygii,28.738,82.962,Chordata
Actinopterygii,28.738,82.962,Chordata
Actinopterygii,28.738,82.962,Chordata
Chromadorea,28.5408,81.1734,Chordata
Insecta,27.628,85.276,Nematoda
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Trematoda,27.628,85.276,Arthropoda
Liliopsida,27.628,85.276,Platyhelminthes
Pinopsida,27.628,85.276,Magnoliophyta
Magnoliopsida,27.628,85.276,Pinophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Magnoliopsida,27.628,85.276,Magnoliophyta
Insecta,27.628,85.276,Magnoliophyta
Insecta,27.628,85.276,Arthropoda
Insecta,27.628,85.276,Arthropoda
Insecta,28.4167,83.8667,Arthropoda
Insecta,28.4167,83.8667,Arthropoda
Insecta,28.1833,85.3,Arthropoda
Insecta,28.1667,85.2333,Arthropoda
Insecta,27.7062,85.3111,Arthropoda
Insecta,27.7062,85.3111,Arthropoda
Insecta,28.6667,84.0167,Arthropoda
Insecta,28.6667,84.0167,Arthropoda
Insecta,28.6667,84.0167,Arthropoda
Liliopsida,28.6667,84.0167,Arthropoda
Magnoliopsida,28.6667,84.0167,Magnoliophyta
Magnoliopsida,28.6667,84.0167,Magnoliophyta
Oomycota,28.6667,84.0167,Magnoliophyta
Oomycota,28.6667,84.0167,Heterokontophyta
Insecta,28.6667,84.0167,Heterokontophyta
Insecta,28.6667,84.0167,Arthropoda
Insecta,27.32,86.35,Arthropoda
Insecta,27.32,86.35,Arthropoda
Insecta,27.32,86.35,Arthropoda
Insecta,27.32,86.35,Arthropoda
Insecta,28.23,83.98,Arthropoda
Insecta,27.9859,85.0727,Arthropoda
Insecta,27.9859,85.0727,Arthropoda
Insecta,28.297,83.8185,Arthropoda
Insecta,28.75,83.75,Arthropoda
Agaricomycetes,27.5996,83.7273,Arthropoda
Insecta,27.5996,83.7273,Basidiomycota
Insecta,27.5996,83.7273,Arthropoda
Insecta,27.5996,83.7273,Arthropoda
